id,longitude,latitude,name,address,introduce,room
1062,108.345505,22.805313,闃呴灏忔櫙浜烘枃鍥句功棣?鍗楀畞甯?骞胯タ澹棌鑷不鍖?1,娌у窞甯?娌冲寳鐪?1,,
1063,108.321945,22.814996,鍗楀畞甯傜ぞ鍖?4HOURS鑷姪鍥句功棣嗗叴瀹佸尯鍗拌薄鍩庢湇鍔＄珯,淇濆畾甯?娌冲寳鐪?1,,
1064,108.314,22.80532,鍚櫤涔﹁嫅灏戝勾鍎跨闃呰瀹?鍗楀畞甯?骞胯タ澹棌鑷不鍖?1,寤婂潑甯?娌冲寳鐪?1,,
1065,108.338993,22.801642,鍗楀畞甯傚皯骞村効绔ュ浘涔﹂(鏁欒偛璺?,閭兏甯?娌冲寳鐪?1,,
1066,108.32359,22.823035,鍗楀畞甯傚皯骞村効绔ュ浘涔﹂(閲戝お闃冲垎棣?,寤婂潑甯?娌冲寳鐪?1,,
1067,108.339192,22.814281,骞胯タ澹棌鑷不鍖哄皯骞村効绔ュ浘涔﹂,淇濆畾甯?娌冲寳鐪?1,,
1068,108.300586,22.816481,鍗楀畞甯傝タ涔″鍖哄浘涔﹂(鏂伴槼璺?,閭㈠彴甯?娌冲寳鐪?1,,
1069,108.294097,22.840468,骞胯タ澶у-鍥句功棣?鍗楀畞甯?骞胯タ澹棌鑷不鍖?1,澶師甯?灞辫タ鐪?1,,
1070,108.343467,22.824396,骞胯タ浜ら€氳亴涓氭妧鏈闄?鍥句功棣?鍗楀畞甯?骞胯タ澹棌鑷不鍖?1,澶師甯?灞辫タ鐪?1,,
1071,108.31408,22.795893,绂忓缓鍥ぞ鍖哄浘涔﹂槄瑙堝,澶師甯?灞辫タ鐪?1,,
1072,108.352424,22.793293,闈掔鍖哄浘涔﹂,澶師甯?灞辫タ鐪?1,,
1073,108.311468,22.821128,鍗楀畞甯傜浜斾腑瀛﹀浘涔﹀姙鍏ゼ,澶師甯?灞辫タ鐪?1,,
1074,108.319739,22.842977,鍗楀畞甯堣寖澶у鍥句功棣?鍗楀畞甯?骞胯タ澹棌鑷不鍖?1,澶師甯?灞辫タ鐪?1,,
1075,108.330556,22.827492,骞胯タ澹棌鑷不鍖哄皯骞村効绔ュ浘涔﹂,澶師甯?灞辫タ鐪?1,,
1076,108.349913,22.79746,骞胯タ鍖荤澶у鍥句功棣?鍗楀畞甯?骞胯タ澹棌鑷不鍖?1,澶師甯?灞辫タ鐪?1,,
1077,108.339024,22.814072,骞胯タ鐩蹭汉鏈夊０璇荤墿鍥句功瀹?鍗楀畞甯?骞胯タ澹棌鑷不鍖?1,澶師甯?灞辫タ鐪?1,,
1078,108.30186,22.794472,鍗楀畞甯傛睙鍗楀尯鍥句功棣?鍗楀畞甯?骞胯タ澹棌鑷不鍖?1,澶師甯?灞辫タ鐪?1,,
1079,108.294857,22.831352,鍗楄亴闄㈠浘涔﹂,澶師甯?灞辫タ鐪?1,,
1080,108.349114,22.818408,骞胯タ寮€鏀惧ぇ瀛?鍥句功棣?鍗楀畞甯?骞胯タ澹棌鑷不鍖?1,澶師甯?灞辫タ鐪?1,,
1081,108.361321,22.794367,骞胯タ缁忚锤鑱屼笟鎶€鏈闄㈤潚灞辨牎鍖哄浘涔﹂,澶師甯?灞辫タ鐪?1,,
1082,108.324835,22.784817,鍗楀畞甯傜ぞ鍖?4灏忔椂鑷姪鍥句功棣?姹熷崡鍖轰涵姹熻矾鏈嶅姟绔?,澶師甯?灞辫タ鐪?1,,
1083,108.332954,22.838971,鍗楀畞甯傜涓夎亴涓氭妧鏈鏍″浘涔﹀,澶師甯?灞辫タ鐪?1,,
1084,108.37966,22.808579,绀惧尯24灏忔椂鑷姪鍥句功棣嗛潚绉€鍖烘暀鑲茶矾鏈嶅姟绔?鍗楀畞甯?骞胯タ澹棌鑷不鍖?1,澶師甯?灞辫タ鐪?1,,
1085,108.31408,22.795893,绂忓缓鍥ぞ鍖洪潚灏戝勾娲诲姩闃呰瀹?鍗楀畞甯?骞胯タ澹棌鑷不鍖?1,澶師甯?灞辫タ鐪?1,,
1086,108.364418,22.73772,鍗楀畞甯傚浘涔﹂(鏂伴),鏅嬩腑甯?灞辫タ鐪?1,,
1087,108.317003,22.841604,灞变笂鍥句功棣?鍗楀畞甯?骞胯タ澹棌鑷不鍖?1,澶師甯?灞辫タ鐪?1,,
1088,108.353366,22.835505,骞胯タ姘村埄鐢靛姏鑱屼笟鎶€鏈闄㈠浘涔﹂(闀垮牻鏍″尯),澶師甯?灞辫タ鐪?1,,
1089,108.290278,22.855548,骞胯タ澶у琛屽仴鏂囩悊瀛﹂櫌鍥句功棣?鍗楀畞甯?骞胯タ澹棌鑷不鍖?1,澶師甯?灞辫タ鐪?1,,
1090,108.360533,22.802414,骞胯タ姘翠骇鐣滅墽瀛︽牎鍥句功棣?鍗楀畞甯?骞胯タ澹棌鑷不鍖?1,澶師甯?灞辫タ鐪?1,,
1091,108.39204,22.82806,绔ユ帰闃呰棣?鍗楀畞甯?骞胯タ澹棌鑷不鍖?1,澶師甯?灞辫タ鐪?1,,
1092,108.315731,22.764225,鍗楀畞甯傝壇搴嗗尯鍥句功棣嗕簲璞′腑瀛﹀垎棣?鍗楀畞甯?骞胯タ澹棌鑷不鍖?1,鏅嬩腑甯?灞辫タ鐪?1,,
1093,108.287834,22.826333,涓囧姏绀惧尯鍥句功闃呰瀹?鍗楀畞甯?骞胯タ澹棌鑷不鍖?1,澶師甯?灞辫タ鐪?1,,
1094,108.285162,22.770605,鏅綏鏃烘柉绀惧尯鍥句功棣?鍗楀畞甯?骞胯タ澹棌鑷不鍖?1,澶師甯?灞辫タ鐪?1,,
1095,108.391247,22.82823,鍗楀畞甯傞潚绉€鍖哄浘涔﹂(鎴愰暱婀惧垎棣?,澶師甯?灞辫タ鐪?1,,
1096,108.324333,22.805066,骞胯タ鍗楀浘涔﹂,澶師甯?灞辫タ鐪?1,,
1097,108.282901,22.864134,鍗楀畞甯傜ぞ鍖?4灏忔椂鑷姪鍥句功棣?楂樻柊鍖轰赴杈捐矾鏈嶅姟绔?,澶師甯?灞辫タ鐪?1,,
1098,108.39122,22.828252,榄斾紭浜插瓙闃呰涓績(寰峰埄搴?,鏅嬩腑甯?灞辫タ鐪?1,,
1099,108.27754,22.797667,骞胯タ鐞嗗伐鑱屼笟鎶€鏈鏍?鍥句功棣?鍗楀畞甯?骞胯タ澹棌鑷不鍖?1,闃虫硥甯?灞辫タ鐪?1,,
1100,108.314042,22.805866,绀句細绉戝鍊熼槄瀹?鍗楀畞甯傚浘涔﹂),闃虫硥甯?灞辫タ鐪?1,,
1101,108.313862,22.805732,鍗楀畞甯傛畫鐤句汉璇讳功涓績,澶у悓甯?灞辫タ鐪?1,,
1102,108.3467,22.814021,骞胯タ骞煎効甯堣寖楂樼瓑涓撶瀛︽牎-鍥句功棣?鍗楀畞甯?骞胯タ澹棌鑷不鍖?1,鍚曟甯?灞辫タ鐪?1,,
1103,108.367256,22.852727,鍗楀畞甯傚叴瀹佸尯鍥句功棣?鍗楀畞甯?骞胯タ澹棌鑷不鍖?1,闃虫硥甯?灞辫タ鐪?1,,
1104,108.247595,22.831157,濂藉効閮庡浘涔﹂,闃虫硥甯?灞辫タ鐪?1,,
1105,108.237648,22.83485,骞胯タ鏈虹數鑱屼笟鎶€鏈闄?鍥句功棣?鍗楀畞甯?骞胯タ澹棌鑷不鍖?1,澶師甯?灞辫タ鐪?1,,
1106,108.282218,22.774703,鍗楀畞甯傚皯骞村効绔ュ浘涔﹂(閲戦槼璺?,闀挎不甯?灞辫タ鐪?1,,
1107,108.281228,22.774847,鍗楀畞甯傜ぞ鍖?4灏忔椂鑷姪鍥句功棣?閲戦槼璺湇鍔＄珯),蹇诲窞甯?灞辫タ鐪?1,,
1108,108.242291,22.844598,骞胯タ鍐滀笟鑱屼笟鎶€鏈ぇ瀛﹀浘涔﹂,鏈斿窞甯?灞辫タ鐪?1,,
1109,108.364357,22.737749,鍗楀畞甯傚浘涔﹂24灏忔椂鑷姪鍥句功棣?鍗楀畞甯?骞胯タ澹棌鑷不鍖?1,闀挎不甯?灞辫タ鐪?1,,
1110,108.234525,22.840429,骞胯タ姘戞棌澶у鍥句功棣?鍗楀畞甯?骞胯タ澹棌鑷不鍖?1,涓存本甯?灞辫タ鐪?1,,
1111,108.420589,22.823477,鍩庡競涔︽埧,鍚曟甯?灞辫タ鐪?1,,
1112,108.358382,22.801375,鍗楀畞涓変腑鍥句功棣?鍗楀畞甯?骞胯タ澹棌鑷不鍖?1,鏅嬪煄甯?灞辫タ鐪?1,,
1113,108.294406,22.840278,骞胯タ澶у鍥句功棣?缁煎悎涔﹀垔闃呰瀹?鍗楀畞甯?骞胯タ澹棌鑷不鍖?1,澶師甯?灞辫タ鐪?1,,
1114,108.294011,22.840343,骞胯タ澶у-鍥句功棣嗕腑鏂囪嚜鐒剁瀛﹀浘涔﹀€熼槄瀹?鍗楀畞甯?骞胯タ澹棌鑷不鍖?1,鏅嬪煄甯?灞辫タ鐪?1,,
1115,108.451813,22.749364,鍗楀畞瀛﹂櫌-鍥句功棣?鍗楀畞甯?骞胯タ澹棌鑷不鍖?1,闀挎不甯?灞辫タ鐪?1,,
1116,108.443456,22.801559,骞胯タ璀﹀療瀛﹂櫌-鍥句功棣?鍗楀畞甯?骞胯タ澹棌鑷不鍖?1,澶у悓甯?灞辫タ鐪?1,,
1117,108.341681,22.772661,骞胯タ鍖哄鍏氭牎鍥句功棣?鍗楀畞甯?骞胯タ澹棌鑷不鍖?1,澶師甯?灞辫タ鐪?1,,
1118,108.382577,22.811862,绀惧尯24灏忔椂鑷姪鍥句功棣?鏁欒偛璺簵),澶у悓甯?灞辫タ鐪?1,,
1119,108.456924,22.749516,鍗楀畞绗竴鑱屼笟鎶€鏈鏍′簲璞℃牎鍖哄浘涔﹂,杩愬煄甯?灞辫タ鐪?1,,
1120,108.377959,22.843157,鍏变韩鍥句功棣?鍗楀畞甯?骞胯タ澹棌鑷不鍖?1,涓存本甯?灞辫タ鐪?1,,
1121,108.489849,22.755254,閭曞畞鍖哄浘涔﹂鏈嶅姟绔?鍗楀畞甯?骞胯タ澹棌鑷不鍖?1,闀挎不甯?灞辫タ鐪?1,,
1122,108.267989,22.842759,鍗楀畞甯傚皯骞村効绔ュ浘涔﹂鍩逛紭鍒嗛(鍗庢垚閮藉競璐墿涓績搴?,涓存本甯?灞辫タ鐪?1,,
1123,108.196792,22.834883,骞胯タ姘戞棌澶у瑗挎牎鍖?鍥句功棣?鍗楀畞甯?骞胯タ澹棌鑷不鍖?1,杩愬煄甯?灞辫タ鐪?1,,
1124,108.489779,22.755305,鍗楀畞甯傜ぞ鍖?4灏忔椂鑷姪鍥句功棣?鍗楀畞甯?骞胯タ澹棌鑷不鍖?1,澶у悓甯?灞辫タ鐪?1,,
1125,107.586181,23.317374,骞虫灉甯傚浘涔﹂,杩愬煄甯?灞辫タ鐪?1,,
1126,108.623024,21.949069,閽﹀窞涔﹀眬,鍚曟甯?灞辫タ鐪?1,,
1127,109.268655,22.688214,绔功鍥句功棣?鍗楀畞甯?骞胯タ澹棌鑷不鍖?1,澶у悓甯?灞辫タ鐪?1,,
1128,110.153557,22.63291,鐜夋灄甯傚浘涔﹂,鏅嬪煄甯?灞辫タ鐪?1,,
1129,109.18375,21.4917,鍖楁捣宸村窛鍥句功棣?鍖楁捣甯?骞胯タ澹棌鑷不鍖?1,澶у悓甯?灞辫タ鐪?1,,
1130,107.920128,22.588218,骞胯タ鍩庡競鑱屼笟澶у-鍥句功棣?宕囧乏甯?骞胯タ澹棌鑷不鍖?1,蹇诲窞甯?灞辫タ鐪?1,,
1131,110.744113,23.468392,绔ュ績姹囩粯鏈,鏅嬪煄甯?灞辫タ鐪?1,,
1132,108.652404,21.961172,閽﹀窞甯傚浘涔﹂,鏅嬪煄甯?灞辫タ鐪?1,,
1133,109.414487,24.327841,鏌冲窞鍥句功棣?鏌冲窞甯?骞胯タ澹棌鑷不鍖?1,涓存本甯?灞辫タ鐪?1,,
1134,110.353323,22.710417,鍖楁祦甯傚浘涔﹂,鏈斿窞甯?灞辫タ鐪?1,,
1135,109.125523,21.470904,鍖楁捣甯傚浘涔﹂,闀挎不甯?灞辫タ鐪?1,,
1136,108.650818,23.165991,瀹鹃槼鍘挎€濋檱闀囨枃骞跨珯鍥句功闃呰瀹?鍗楀畞甯?骞胯タ澹棌鑷不鍖?1,澶у悓甯?灞辫タ鐪?1,,
1137,109.342402,24.257852,鏌冲窞甯傛煶姹熷尯鍥句功棣?鏌冲窞甯?骞胯タ澹棌鑷不鍖?1,涓存本甯?灞辫タ鐪?1,,
1138,111.550359,24.41056,璐哄窞甯傚浘涔﹂,杩愬煄甯?灞辫タ鐪?1,,
1139,110.645405,26.03543,璧勬簮鍘垮浘涔﹂,涓存本甯?灞辫タ鐪?1,,
1140,107.347305,22.407227,宕囧乏甯傚浘涔﹂,鍚曟甯?灞辫タ鐪?1,,
1141,110.185112,22.655803,鐜夋灄甯傚浘涔﹂(鏂伴),涓存本甯?灞辫タ鐪?1,,
1142,111.270705,24.818355,瀵屽窛鐟舵棌鑷不鍘垮浘涔﹂灏戝効闃呰瀹?璐哄窞甯?骞胯タ澹棌鑷不鍖?1,蹇诲窞甯?灞辫タ鐪?1,,
1143,106.63187,23.885896,鐧捐壊甯傚浘涔﹂,鏅嬩腑甯?灞辫タ鐪?1,,
1144,111.481892,24.457822,璐哄窞甯傚钩妗傚尯鍥句功棣?璐哄窞甯?骞胯タ澹棌鑷不鍖?1,杩愬煄甯?灞辫タ鐪?1,,
1145,109.221901,23.754326,鏉ュ甯傚浘涔﹂,杩愬煄甯?灞辫タ鐪?1,,
1146,110.295569,25.261886,妗傛灄鍥句功棣?妗傛灄甯?骞胯タ澹棌鑷不鍖?1,娌堥槼甯?杈藉畞鐪?1,,
1147,109.287216,22.415296,鐏靛北鍘垮浘涔﹂(鎬婚),娌堥槼甯?杈藉畞鐪?1,,
1148,110.296109,25.262119,缁煎悎闃呰瀹?妗傛灄甯?骞胯タ澹棌鑷不鍖?1,娌堥槼甯?杈藉畞鐪?1,,
1149,109.399484,24.302726,鏌冲窞甯傛煶鍗楀尯鍥句功棣?鏌冲窞甯?骞胯タ澹棌鑷不鍖?1,娌堥槼甯?杈藉畞鐪?1,,
1150,108.920852,22.798311,宄﹀煄闀囧浘涔﹂,娌堥槼甯?杈藉畞鐪?1,,
1151,108.08635,24.691835,姘戞棌鍥句功棣?娌虫睜甯?骞胯タ澹棌鑷不鍖?1,娌堥槼甯?杈藉畞鐪?1,,
1152,110.406212,23.543291,骞冲崡鍘垮浘涔﹂,娌堥槼甯?杈藉畞鐪?1,,
1153,111.545867,23.866707,鑻嶆ⅶ鍘垮浘涔﹂,娌堥槼甯?杈藉畞鐪?1,,
1154,108.668986,24.500322,娌虫睜瀛﹂櫌-鍥句功棣?娌虫睜甯?骞胯タ澹棌鑷不鍖?1,娌堥槼甯?杈藉畞鐪?1,,
1155,108.358186,21.684603,闃插煄娓鎶€鍥句功棣?闃插煄娓競,娌堥槼甯?杈藉畞鐪?1,,
1156,109.917721,22.94629,澶钩鏉戝浘涔﹀,娌堥槼甯?杈藉畞鐪?1,,
1157,110.289586,25.276485,妗傛灄鍥句功棣嗘婀栧垎棣?妗傛灄甯?骞胯タ澹棌鑷不鍖?1,娌堥槼甯?杈藉畞鐪?1,,
1158,110.124365,22.612213,鐜夊窞鍖哄浘涔﹂,娌堥槼甯?杈藉畞鐪?1,,
1159,108.639151,21.999982,閽﹀窞甯傞挦鍖楀尯鍥句功棣?閽﹀窞甯?骞胯タ澹棌鑷不鍖?1,娌堥槼甯?杈藉畞鐪?1,,
1160,110.073498,23.395236,妗傚钩甯傚浘涔﹂,娌堥槼甯?杈藉畞鐪?1,,
1161,110.300178,25.123267,妗傛灄鏃呮父瀛﹂櫌-鍥句功棣?妗傛灄甯?骞胯タ澹棌鑷不鍖?1,娌堥槼甯?杈藉畞鐪?1,,
1162,111.249542,23.482085,姊у窞甯傚浘涔﹂,娌堥槼甯?杈藉畞鐪?1,,
1163,109.179767,23.72784,鍏村鍖哄浘涔﹂,娌堥槼甯?杈藉畞鐪?1,,
1164,110.532635,24.915193,闃虫湐鍘垮浘涔﹂鏂囧寲棣嗗叴鍧晣鍒嗛,娌堥槼甯?杈藉畞鐪?1,,
1165,108.663619,24.493491,瀹滃窞鍥句功棣?娌虫睜甯?骞胯タ澹棌鑷不鍖?1,娌堥槼甯?杈藉畞鐪?1,,
1166,109.983547,22.276876,鍗氱櫧鍘垮浘涔﹂,娌堥槼甯?杈藉畞鐪?1,,
1167,110.995458,22.920226,宀戞邯甯傚浘涔﹂,娌堥槼甯?杈藉畞鐪?1,,
1168,109.287208,22.415405,鐏靛北鍥句功棣?閽﹀窞甯?骞胯タ澹棌鑷不鍖?1,娌堥槼甯?杈藉畞鐪?1,,
1169,110.401205,24.500743,鑽旀郸甯傚浘涔﹂,娌堥槼甯?杈藉畞鐪?1,,
1170,107.994797,23.733995,澶у寲鐟舵棌鑷不鍘垮浘涔﹂,娌堥槼甯?杈藉畞鐪?1,,
1171,108.345896,21.612961,闃插煄娓競娓彛鍖哄浘涔﹂,娌堥槼甯?杈藉畞鐪?1,,
1172,110.300432,25.06319,妗傛灄鐞嗗伐澶у(闆佸北鏍″尯)-鍥句功棣?妗傛灄甯?骞胯タ澹棌鑷不鍖?1,娌堥槼甯?杈藉畞鐪?1,,
1173,111.285775,23.475842,姊у窞甯傚浘涔﹂24灏忔椂琛楀尯鑷姪鍥句功棣?姊у窞甯?骞胯タ澹棌鑷不鍖?1,娌堥槼甯?杈藉畞鐪?1,,
1174,106.229015,24.292944,鐢版灄鍘垮浘涔﹂,娌堥槼甯?杈藉畞鐪?1,,
1175,107.125977,23.59771,鐢颁笢鍥句功棣?鐧捐壊甯?骞胯タ澹棌鑷不鍖?1,娌堥槼甯?杈藉畞鐪?1,,
1176,110.495019,24.778909,闃虫湐鍘垮浘涔﹂,娌堥槼甯?杈藉畞鐪?1,,
1177,107.352183,22.429231,骞胯タ鐞嗗伐鑱屼笟鎶€鏈闄?鍥句功棣?宕囧乏甯?骞胯タ澹棌鑷不鍖?1,杈介槼甯?杈藉畞鐪?1,,
1178,108.099972,23.932333,閮藉畨鐟舵棌鑷不鍘垮浘涔﹂,杈介槼甯?杈藉畞鐪?1,,
1179,109.601357,23.076061,璐垫腐甯傝嚜鍔╁浘涔﹂,娌堥槼甯?杈藉畞鐪?1,,
1180,106.615692,23.890445,鍙虫睙姘戞棌鍖诲闄㈠浘涔﹂,鏈邯甯?杈藉畞鐪?1,,
1181,109.606506,25.783491,涓夋睙渚楁棌鑷不鍘垮浘涔﹂,杈介槼甯?杈藉畞鐪?1,,
1182,109.121735,21.480396,鐖遍槄澶х溂鐫?鍖楁捣甯?骞胯タ澹棌鑷不鍖?1,閾佸箔甯?杈藉畞鐪?1,,
1183,108.907808,24.781532,缃楀煄鍥句功棣?娌虫睜甯?骞胯タ澹棌鑷不鍖?1,杈介槼甯?杈藉畞鐪?1,,
1184,106.559752,24.780085,涔愪笟鍘垮浘涔﹂,鏈邯甯?杈藉畞鐪?1,,
1185,109.268664,22.688213,妯窞甯傚浘涔﹂,杈介槼甯?杈藉畞鐪?1,,
1186,110.010829,25.795519,榫欒儨鍚勬棌鑷不鍘垮浘涔﹂鎬婚,澶ц繛甯?杈藉畞鐪?1,,
1187,107.72164,23.140815,鍗楀湬闀囪繛瀹夋潙鍥句功闃呰瀹?鍗楀畞甯?骞胯タ澹棌鑷不鍖?1,澶ц繛甯?杈藉畞鐪?1,,
1188,110.200206,25.23929,涓存鍖哄浘涔﹂,澶ц繛甯?杈藉畞鐪?1,,
1189,110.192306,22.675504,鐜夋灄甯堣寖瀛﹂櫌涓滄牎鍖哄浘涔﹂,澶ц繛甯?杈藉畞鐪?1,,
1190,109.428321,24.366341,鍩庝腑鍖哄浘涔﹂,澶ц繛甯?杈藉畞鐪?1,,
1191,109.250211,24.655395,鏌冲煄鍘垮浘涔﹂(婀惧璺洓宸?,澶ц繛甯?杈藉畞鐪?1,,
1192,109.431773,24.316227,楸煎嘲鍖哄浘涔﹂,澶ц繛甯?杈藉畞鐪?1,,
1193,109.424334,24.34567,绗泹涔﹂櫌,闉嶅北甯?杈藉畞鐪?1,,
1194,110.292148,25.095511,骞胯タ甯堣寖澶у鍥句功棣?妗傛灄甯?骞胯タ澹棌鑷不鍖?1,閿﹀窞甯?杈藉畞鐪?1,,
1195,110.29549,25.262194,骞胯タ澹棌鑷不鍖烘鏋楀浘涔﹂(瀹夋柊鍒嗛),鐩橀敠甯?杈藉畞鐪?1,,
1196,107.539744,24.977638,鍗椾腹鍘垮浘涔﹂,鏈邯甯?杈藉畞鐪?1,,
1197,109.232424,23.727221,鍏村鍖哄浘涔﹂(鍒嗛),閿﹀窞甯?杈藉畞鐪?1,,
1198,110.27661,22.305804,闄嗗窛鍥句功棣?鐜夋灄甯?骞胯タ澹棌鑷不鍖?1,澶ц繛甯?杈藉畞鐪?1,,
1199,109.174817,21.447023,鍖楁捣甯傚浘涔﹂,澶ц繛甯?杈藉畞鐪?1,,
1200,110.32689,25.413569,鐏靛窛鍘垮浘涔﹂,澶ц繛甯?杈藉畞鐪?1,,
1201,110.325428,25.265884,骞胯タ甯堝ぇ鑲叉墠鏍″尯-鍥句功棣?妗傛灄甯?骞胯タ澹棌鑷不鍖?1,澶ц繛甯?杈藉畞鐪?1,,
1202,109.444331,24.333961,骞胯タ绉戞妧澶у涓滅幆鏍″尯鍥句功棣?鏌冲窞甯?骞胯タ澹棌鑷不鍖?1,娌堥槼甯?杈藉畞鐪?1,,
1203,110.913634,23.374197,钘ゅ幙鍥句功棣?姊у窞甯?骞胯タ澹棌鑷不鍖?1,钀ュ彛甯?杈藉畞鐪?1,,
1204,110.562485,22.847079,瀹瑰幙鍥句功棣?鐜夋灄甯?骞胯タ澹棌鑷不鍖?1,闃滄柊甯?杈藉畞鐪?1,,
1205,110.419122,25.313339,妗傛灄鐢靛瓙绉戞妧澶у鑺辨睙鏍″尯鍥句功棣?妗傛灄甯?骞胯タ澹棌鑷不鍖?1,澶ц繛甯?杈藉畞鐪?1,,
1206,110.524587,24.203808,钂欏北鍘垮浘涔﹂,闉嶅北甯?杈藉畞鐪?1,,
1207,107.141125,23.079244,澶╃瓑鍘垮浘涔﹂,澶ц繛甯?杈藉畞鐪?1,,
1208,111.15826,25.488828,鐏岄槼鍘垮浘涔﹂,澶ц繛甯?杈藉畞鐪?1,,
1209,110.318122,25.281778,妗傛灄鐞嗗伐澶у鍥句功棣?妗傛灄甯?骞胯タ澹棌鑷不鍖?1,鏈濋槼甯?杈藉畞鐪?1,,
1210,106.754261,22.103719,鍑ゥ甯傚浘涔﹂,杈介槼甯?杈藉畞鐪?1,,
1211,110.642885,24.629548,骞充箰鍥句功棣?妗傛灄甯?骞胯タ澹棌鑷不鍖?1,閿﹀窞甯?杈藉畞鐪?1,,
1212,109.981662,24.981153,姘哥鍥句功棣?妗傛灄甯?骞胯タ澹棌鑷不鍖?1,钁姦宀涘競,,
1213,111.072779,25.926099,鍏ㄥ窞鍘垮浘涔﹂,澶ц繛甯?杈藉畞鐪?1,,
1214,110.830974,24.833965,鎭煄鐟舵棌鑷不鍘垮浘涔﹂,涓逛笢甯?杈藉畞鐪?1,,
1215,106.415124,23.131981,闈栬タ甯傚浘涔﹂,澶ц繛甯?杈藉畞鐪?1,,
1216,106.859513,22.342973,榫欏窞鍘垮浘涔﹂,钁姦宀涘競,,
1217,108.615712,21.897491,鍖楅儴婀惧ぇ瀛﹀浘涔﹂,钁姦宀涘競,,
1218,110.190127,24.129807,閲戠鐟舵棌鑷不鍘垮浘涔﹂,澶ц繛甯?杈藉畞鐪?1,,
1219,110.809271,24.17316,鏄钩鍘垮浘涔﹂(骞冲畨琛?,钁姦宀涘競,,
1220,109.60602,24.403093,闆掑鐖卞崕鍥句功棣?鏌冲窞甯?骞胯タ澹棌鑷不鍖?1,澶ц繛甯?杈藉畞鐪?1,,
1221,109.335046,24.605388,娌欏煍鍥句功棣?鏌冲窞甯?骞胯タ澹棌鑷不鍖?1,闃滄柊甯?杈藉畞鐪?1,,
1222,110.010776,25.795464,榫欒儨鍚勬棌鑷不鍘垮浘涔﹂鐢靛瓙闃呰瀹?妗傛灄甯?骞胯タ澹棌鑷不鍖?1,澶ц繛甯?杈藉畞鐪?1,,
1223,108.25576,24.822843,鐜睙姣涘崡鏃忚嚜娌诲幙鍥句功棣嗙數瀛愰槄瑙堝,澶ц繛甯?杈藉畞鐪?1,,
1224,110.371356,25.283623,妗傛灄鑸ぉ宸ヤ笟瀛﹂櫌-鍥句功棣?妗傛灄甯?骞胯タ澹棌鑷不鍖?1,鏈邯甯?杈藉畞鐪?1,,
1225,91.098421,29.650529,瑗胯棌鑷不鍖哄浘涔﹂,闉嶅北甯?杈藉畞鐪?1,,
1226,91.099954,29.651143,鑱屽伐涔﹀眿,鐩橀敠甯?杈藉畞鐪?1,,
1227,91.180411,29.64324,瑗胯棌澶у鍥句功棣?鎷夎惃甯?瑗胯棌鑷不鍖?1,澶ц繛甯?杈藉畞鐪?1,,
1228,94.365391,29.65349,鍥句功棣?鏋楄姖甯?瑗胯棌鑷不鍖?1,闀挎槬甯?鍚夋灄鐪?1,,
1229,91.76149,29.231811,灞卞崡鍥句功棣?灞卞崡甯?瑗胯棌鑷不鍖?1,闀挎槬甯?鍚夋灄鐪?1,,
1230,88.897759,29.250516,鏃ュ杸鍒欏競鍥句功棣?鏃ュ杸鍒欏競,闀挎槬甯?鍚夋灄鐪?1,,
1231,97.169854,31.143434,瑗胯棌鏄岄兘甯傚浘涔﹂,闀挎槬甯?鍚夋灄鐪?1,,
1232,88.023341,28.899126,钀ㄨ喀鍘跨涓€鍥句功棣?鏃ュ杸鍒欏競,闀挎槬甯?鍚夋灄鐪?1,,
1233,96.921492,30.055175,钂茬嚂鐖卞績鍥句功棣?鏄岄兘甯?瑗胯棌鑷不鍖?1,闀挎槬甯?鍚夋灄鐪?1,,
1234,92.058089,31.463688,閭ｆ洸甯傚浘涔﹂,闀挎槬甯?鍚夋灄鐪?1,,
1235,94.360191,29.656575,鏋楄姖甯傜◣鍔″眬闃呰瀹?鏋楄姖甯?瑗胯棌鑷不鍖?1,闀挎槬甯?鍚夋灄鐪?1,,
1236,93.788734,31.882703,淇婃鍏嶈垂闃呰瀹?閭ｆ洸甯?瑗胯棌鑷不鍖?1,闀挎槬甯?鍚夋灄鐪?1,,
1237,95.613522,31.410267,涓侀潚鍘垮浘涔﹂,闀挎槬甯?鍚夋灄鐪?1,,
1238,80.11465,32.505116,闃块噷鍦板尯鍥句功闃呰涓績,闀挎槬甯?鍚夋灄鐪?1,,
1239,106.235225,38.486948,瀹佸鍥句功棣?閾跺窛甯?瀹佸鍥炴棌鑷不鍖?1,闀挎槬甯?鍚夋灄鐪?1,,
1240,106.26565,38.467326,瀵屽畞琛楄閬撳姙浜嬪涓績鍥句功棣?閾跺窛甯?瀹佸鍥炴棌鑷不鍖?1,闀挎槬甯?鍚夋灄鐪?1,,
1241,106.284808,38.463946,閾跺窛甯傛暟瀛楀浘涔﹂,闀挎槬甯?鍚夋灄鐪?1,,
1242,106.284582,38.464079,鍩庡競琛楀尯鑷姪鍥句功棣?閾跺窛甯?瀹佸鍥炴棌鑷不鍖?1,闀挎槬甯?鍚夋灄鐪?1,,
1243,106.248098,38.448967,缁樻湰TAXI鍎跨杩為攣鍥句功棣?閾跺窛瀹濇箹搴?,闀挎槬甯?鍚夋灄鐪?1,,
